Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 91    enum_specifier -> ENUM LBRACE enumerator_list RBRACE
Rule 92    enum_specifier -> ENUM ID LBRACE enumerator_list RBRACE
Rule 93    enum_specifier -> ENUM TYPEID LBRACE enumerator_list RBRACE
Rule 94    enumerator_list -> enumerator
Rule 95    enumerator_list -> enumerator_list COMMA
Rule 96    enumerator_list -> enumerator_list COMMA enumerator
Rule 97    enumerator -> ID
Rule 98    enumerator -> ID EQUALS constant_expression
Rule 99    declarator -> direct_declarator
Rule 100   declarator -> pointer direct_declarator
Rule 101   direct_declarator -> ID
Rule 102   direct_declarator -> LPAREN declarator RPAREN
Rule 103   direct_declarator -> direct_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 104   direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET
Rule 105   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 106   direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 107   pointer -> TIMES type_qualifier_list_opt
Rule 108   pointer -> TIMES type_qualifier_list_opt pointer
Rule 109   type_qualifier_list -> type_qualifier
Rule 110   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 111   parameter_type_list -> parameter_list
Rule 112   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 113   parameter_list -> parameter_declaration
Rule 114   parameter_list -> parameter_list COMMA parameter_declaration
Rule 115   parameter_declaration -> declaration_specifiers declarator
Rule 116   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 117   identifier_list -> identifier
Rule 118   identifier_list -> identifier_list COMMA identifier
Rule 119   initializer -> assignment_expression
Rule 120   initializer -> LBRACE initializer_list RBRACE
Rule 121   initializer -> LBRACE initializer_list COMMA RBRACE
Rule 122   initializer_list -> designation_opt initializer
Rule 123   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 124   designation -> designator_list EQUALS
Rule 125   designator_list -> designator
Rule 126   designator_list -> designator_list designator
Rule 127   designator -> LBRACKET constant_expression RBRACKET
Rule 128   designator -> PERIOD identifier
Rule 129   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 130   abstract_declarator -> pointer
Rule 131   abstract_declarator -> pointer direct_abstract_declarator
Rule 132   abstract_declarator -> direct_abstract_declarator
Rule 133   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 134   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 135   direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET
Rule 136   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 137   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 138   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 139   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 140   block_item -> declaration
Rule 141   block_item -> statement
Rule 142   block_item_list -> block_item
Rule 143   block_item_list -> block_item_list block_item
Rule 144   compound_statement -> LBRACE block_item_list_opt RBRACE
Rule 145   labeled_statement -> ID COLON statement
Rule 146   labeled_statement -> CASE constant_expression COLON statement
Rule 147   labeled_statement -> DEFAULT COLON statement
Rule 148   selection_statement -> IF LPAREN expression RPAREN statement
Rule 149   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 150   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 151   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 152   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 153   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 154   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 155   jump_statement -> GOTO ID SEMI
Rule 156   jump_statement -> BREAK SEMI
Rule 157   jump_statement -> CONTINUE SEMI
Rule 158   jump_statement -> RETURN expression SEMI
Rule 159   jump_statement -> RETURN SEMI
Rule 160   expression_statement -> expression_opt SEMI
Rule 161   expression -> assignment_expression
Rule 162   expression -> expression COMMA assignment_expression
Rule 163   typedef_name -> TYPEID
Rule 164   assignment_expression -> conditional_expression
Rule 165   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 166   assignment_operator -> EQUALS
Rule 167   assignment_operator -> XOREQUAL
Rule 168   assignment_operator -> TIMESEQUAL
Rule 169   assignment_operator -> DIVEQUAL
Rule 170   assignment_operator -> MODEQUAL
Rule 171   assignment_operator -> PLUSEQUAL
Rule 172   assignment_operator -> MINUSEQUAL
Rule 173   assignment_operator -> LSHIFTEQUAL
Rule 174   assignment_operator -> RSHIFTEQUAL
Rule 175   assignment_operator -> ANDEQUAL
Rule 176   assignment_operator -> OREQUAL
Rule 177   constant_expression -> conditional_expression
Rule 178   conditional_expression -> binary_expression
Rule 179   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 180   binary_expression -> cast_expression
Rule 181   binary_expression -> binary_expression TIMES binary_expression
Rule 182   binary_expression -> binary_expression DIVIDE binary_expression
Rule 183   binary_expression -> binary_expression MOD binary_expression
Rule 184   binary_expression -> binary_expression PLUS binary_expression
Rule 185   binary_expression -> binary_expression MINUS binary_expression
Rule 186   binary_expression -> binary_expression RSHIFT binary_expression
Rule 187   binary_expression -> binary_expression LSHIFT binary_expression
Rule 188   binary_expression -> binary_expression LT binary_expression
Rule 189   binary_expression -> binary_expression LE binary_expression
Rule 190   binary_expression -> binary_expression GE binary_expression
Rule 191   binary_expression -> binary_expression GT binary_expression
Rule 192   binary_expression -> binary_expression EQ binary_expression
Rule 193   binary_expression -> binary_expression NE binary_expression
Rule 194   binary_expression -> binary_expression AND binary_expression
Rule 195   binary_expression -> binary_expression OR binary_expression
Rule 196   binary_expression -> binary_expression XOR binary_expression
Rule 197   binary_expression -> binary_expression LAND binary_expression
Rule 198   binary_expression -> binary_expression LOR binary_expression
Rule 199   cast_expression -> unary_expression
Rule 200   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 201   unary_expression -> postfix_expression
Rule 202   unary_expression -> PLUSPLUS unary_expression
Rule 203   unary_expression -> MINUSMINUS unary_expression
Rule 204   unary_expression -> unary_operator cast_expression
Rule 205   unary_expression -> SIZEOF unary_expression
Rule 206   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 207   unary_operator -> AND
Rule 208   unary_operator -> TIMES
Rule 209   unary_operator -> PLUS
Rule 210   unary_operator -> MINUS
Rule 211   unary_operator -> NOT
Rule 212   unary_operator -> LNOT
Rule 213   postfix_expression -> primary_expression
Rule 214   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 215   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 216   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 217   postfix_expression -> postfix_expression PERIOD identifier
Rule 218   postfix_expression -> postfix_expression ARROW identifier
Rule 219   postfix_expression -> postfix_expression PLUSPLUS
Rule 220   postfix_expression -> postfix_expression MINUSMINUS
Rule 221   postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list RBRACE
Rule 222   postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
Rule 223   primary_expression -> identifier
Rule 224   primary_expression -> constant
Rule 225   primary_expression -> unified_string_literal
Rule 226   primary_expression -> unified_wstring_literal
Rule 227   primary_expression -> LPAREN expression RPAREN
Rule 228   argument_expression_list -> assignment_expression
Rule 229   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 230   identifier -> ID
Rule 231   constant -> INT_CONST_DEC
Rule 232   constant -> INT_CONST_OCT
Rule 233   constant -> INT_CONST_HEX
Rule 234   constant -> FLOAT_CONST
Rule 235   constant -> CHAR_CONST
Rule 236   constant -> WCHAR_CONST
Rule 237   unified_string_literal -> STRING_LITERAL
Rule 238   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 239   unified_wstring_literal -> WSTRING_LITERAL
Rule 240   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 241   empty -> <empty>

Terminals, with rules where they appear

AND                  : 194 207
ANDEQUAL             : 175
ARROW                : 218
AUTO                 : 47
BREAK                : 156
CASE                 : 146
CHAR                 : 54
CHAR_CONST           : 235
COLON                : 87 88 145 146 147 179
COMMA                : 69 85 95 96 112 114 118 121 123 162 222 229
CONDOP               : 179
CONST                : 65
CONTINUE             : 157
DEFAULT              : 147
DIVEQUAL             : 169
DIVIDE               : 182
DO                   : 152
DOUBLE               : 59
ELLIPSIS             : 112
ELSE                 : 149
ENUM                 : 89 90 91 92 93
EQ                   : 192
EQUALS               : 71 98 124 166
EXTERN               : 50
FLOAT                : 58
FLOAT_CONST          : 234
FOR                  : 153 154
GE                   : 190
GOTO                 : 155
GT                   : 191
ID                   : 74 77 89 92 97 98 101 145 155 230
IF                   : 148 149
INLINE               : 52
INT                  : 56
INT_CONST_DEC        : 231
INT_CONST_HEX        : 233
INT_CONST_OCT        : 232
LAND                 : 197
LBRACE               : 76 77 78 91 92 93 120 121 144 221 222
LBRACKET             : 103 104 127 134 135 136 137 214
LE                   : 189
LNOT                 : 212
LONG                 : 57
LOR                  : 198
LPAREN               : 102 105 106 133 138 139 148 149 150 151 152 153 154 200 206 215 216 221 222 227
LSHIFT               : 187
LSHIFTEQUAL          : 173
LT                   : 188
MINUS                : 185 210
MINUSEQUAL           : 172
MINUSMINUS           : 203 220
MOD                  : 183
MODEQUAL             : 170
NE                   : 193
NOT                  : 211
OR                   : 195
OREQUAL              : 176
PERIOD               : 128 217
PLUS                 : 184 209
PLUSEQUAL            : 171
PLUSPLUS             : 202 219
PPHASH               : 30
RBRACE               : 76 77 78 91 92 93 120 121 144 221 222
RBRACKET             : 103 104 127 134 135 136 137 214
REGISTER             : 48
RESTRICT             : 66
RETURN               : 158 159
RPAREN               : 102 105 106 133 138 139 148 149 150 151 152 153 154 200 206 215 216 221 222 227
RSHIFT               : 186
RSHIFTEQUAL          : 174
SEMI                 : 40 83 152 153 153 154 155 156 157 158 159 160
SHORT                : 55
SIGNED               : 60
SIZEOF               : 205 206
STATIC               : 49
STRING_LITERAL       : 237 238
STRUCT               : 79
SWITCH               : 150
TIMES                : 104 107 108 136 137 181 208
TIMESEQUAL           : 168
TYPEDEF              : 51
TYPEID               : 75 78 90 93 163
UNION                : 80
UNSIGNED             : 61
VOID                 : 53
VOLATILE             : 67
WCHAR_CONST          : 236
WHILE                : 151 152
WSTRING_LITERAL      : 239 240
XOR                  : 196
XOREQUAL             : 167
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 133
abstract_declarator_opt : 116 129
argument_expression_list : 215 229
assignment_expression : 4 119 161 162 165 228 229
assignment_expression_opt : 103 134 135
assignment_operator  : 165
binary_expression    : 178 179 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198
block_item           : 142 143
block_item_list      : 6 143
block_item_list_opt  : 144
cast_expression      : 180 200 204
compound_statement   : 31 32 35
conditional_expression : 164 177 179
constant             : 224
constant_expression  : 87 88 98 127 146
decl_body            : 40
declaration          : 28 41 42 140 154
declaration_list     : 8 42
declaration_list_opt : 31 32
declaration_specifiers : 10 32 39 115 116
declaration_specifiers_opt : 43 44 45 46
declarator           : 31 32 70 71 86 87 102 115
designation          : 12
designation_opt      : 122 123
designator           : 125 126
designator_list      : 124 126
direct_abstract_declarator : 131 132 134 136 138
direct_declarator    : 99 100 103 104 105 106
empty                : 1 3 5 7 9 11 13 15 17 19 21 23
enum_specifier       : 63
enumerator           : 94 96
enumerator_list      : 91 92 93 95 96
expression           : 14 148 149 150 151 152 158 162 179 214 227
expression_opt       : 153 153 153 154 154 160
expression_statement : 34
external_declaration : 25 26
function_definition  : 27
function_specifier   : 46
identifier           : 117 118 128 217 218 223
identifier_list      : 16 118
identifier_list_opt  : 106
init_declarator      : 68 69
init_declarator_list : 18 69
init_declarator_list_opt : 39
initializer          : 71 122 123
initializer_list     : 120 121 123 221 222
iteration_statement  : 37
jump_statement       : 38
labeled_statement    : 33
parameter_declaration : 113 114
parameter_list       : 111 112 114
parameter_type_list  : 20 105
parameter_type_list_opt : 138 139
pointer              : 100 108 130 131
postfix_expression   : 201 214 215 216 217 218 219 220
pp_directive         : 29
primary_expression   : 213
selection_statement  : 36
specifier_qualifier_list : 22 83 129
specifier_qualifier_list_opt : 72 73
statement            : 141 145 146 147 148 149 149 150 151 152 153 154
storage_class_specifier : 45
struct_declaration   : 81 82
struct_declaration_list : 76 77 78 82
struct_declarator    : 84 85
struct_declarator_list : 83 85
struct_or_union      : 74 75 76 77 78
struct_or_union_specifier : 64
translation_unit     : 26 0
type_name            : 200 206 221 222
type_qualifier       : 43 72 109 110
type_qualifier_list  : 24 110
type_qualifier_list_opt : 107 108
type_specifier       : 44 73
typedef_name         : 62
unary_expression     : 165 199 202 203 205
unary_operator       : 204
unified_string_literal : 225 238
unified_wstring_literal : 226 240

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (25) translation_unit -> . external_declaration
    (26) translation_unit -> . translation_unit external_declaration
    (27) external_declaration -> . function_definition
    (28) external_declaration -> . declaration
    (29) external_declaration -> . pp_directive
    (31) function_definition -> . declarator declaration_list_opt compound_statement
    (32) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (40) declaration -> . decl_body SEMI
    (30) pp_directive -> . PPHASH
    (99) declarator -> . direct_declarator
    (100) declarator -> . pointer direct_declarator
    (43) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (44) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (45) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (46) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (39) decl_body -> . declaration_specifiers init_declarator_list_opt
    (101) direct_declarator -> . ID
    (102) direct_declarator -> . LPAREN declarator RPAREN
    (103) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (104) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (105) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (106) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (107) pointer -> . TIMES type_qualifier_list_opt
    (108) pointer -> . TIMES type_qualifier_list_opt pointer
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (47) storage_class_specifier -> . AUTO
    (48) storage_class_specifier -> . REGISTER
    (49) storage_class_specifier -> . STATIC
    (50) storage_class_specifier -> . EXTERN
    (51) storage_class_specifier -> . TYPEDEF
    (52) function_specifier -> . INLINE
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    PPHASH          shift and go to state 34
    ID              shift and go to state 29
    LPAREN          shift and go to state 4
    TIMES           shift and go to state 24
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    INLINE          shift and go to state 44
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 5
    pp_directive                   shift and go to state 10
    external_declaration           shift and go to state 11
    type_specifier                 shift and go to state 12
    pointer                        shift and go to state 13
    translation_unit               shift and go to state 19
    struct_or_union                shift and go to state 7
    direct_declarator              shift and go to state 22
    declaration_specifiers         shift and go to state 26
    declaration                    shift and go to state 27
    typedef_name                   shift and go to state 25
    function_definition            shift and go to state 32
    enum_specifier                 shift and go to state 41
    decl_body                      shift and go to state 37
    type_qualifier                 shift and go to state 38
    function_specifier             shift and go to state 40
    declarator                     shift and go to state 43

state 1

    (45) declaration_specifiers -> storage_class_specifier . declaration_specifiers_opt
    (9) declaration_specifiers_opt -> . empty
    (10) declaration_specifiers_opt -> . declaration_specifiers
    (241) empty -> .
    (43) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (44) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (45) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (46) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (65) type_qualifier -> . CONST
    (66) type_qualifier -> . RESTRICT
    (67) type_qualifier -> . VOLATILE
    (53) type_specifier -> . VOID
    (54) type_specifier -> . CHAR
    (55) type_specifier -> . SHORT
    (56) type_specifier -> . INT
    (57) type_specifier -> . LONG
    (58) type_specifier -> . FLOAT
    (59) type_specifier -> . DOUBLE
    (60) type_specifier -> . SIGNED
    (61) type_specifier -> . UNSIGNED
    (62) type_specifier -> . typedef_name
    (63) type_specifier -> . enum_specifier
    (64) type_specifier -> . struct_or_union_specifier
    (47) storage_class_specifier -> . AUTO
    (48) storage_class_specifier -> . REGISTER
    (49) storage_class_specifier -> . STATIC
    (50) storage_class_specifier -> . EXTERN
    (51) storage_class_specifier -> . TYPEDEF
    (52) function_specifier -> . INLINE
    (163) typedef_name -> . TYPEID
    (89) enum_specifier -> . ENUM ID
    (90) enum_specifier -> . ENUM TYPEID
    (91) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (92) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (93) enum_specifier -> . ENUM TYPEID LBRACE enumerator_list RBRACE
    (74) struct_or_union_specifier -> . struct_or_union ID
    (75) struct_or_union_specifier -> . struct_or_union TYPEID
    (76) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (77) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (78) struct_or_union_specifier -> . struct_or_union TYPEID LBRACE struct_declaration_list RBRACE
    (79) struct_or_union -> . STRUCT
    (80) struct_or_union -> . UNION

    ID              reduce using rule 241 (empty -> .)
    LPAREN          reduce using rule 241 (empty -> .)
    TIMES           reduce using rule 241 (empty -> .)
    SEMI            reduce using rule 241 (empty -> .)
    LBRACKET        reduce using rule 241 (empty -> .)
    COMMA           reduce using rule 241 (empty -> .)
    RPAREN          reduce using rule 241 (empty -> .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 42
    VOID            shift and go to state 6
    CHAR            shift and go to state 33
    SHORT           shift and go to state 2
    INT             shift and go to state 35
    LONG            shift and go to state 16
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 36
    SIGNED          shift and go to state 39
    UNSIGNED        shift and go to state 15
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    INLINE          shift and go to state 44
    TYPEID          shift and go to state 21
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 30
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 12
    enum_specifier                 shift and go to state 41
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 38
    function_specifier             shift and go to state 40
    declaration_specifiers         shift and go to state 47
    declaration_specifiers_opt     shift and go to state 45
    typedef_name                   shift and go to state 25
    empty                          shift and go to state 46

state 2

    (55) type_specifier -> SHORT .

    CONST           reduce using rule 55 (type_specifier -> SHORT .)
    RESTRICT        reduce using rule 55 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 55 (type_specifier -> SHORT .)
    VOID            reduce using rule 55 (type_specifier -> SHORT .)
    CHAR            reduce using rule 55 (type_specifier -> SHORT .)
    SHORT           reduce using rule 55 (type_specifier -> SHORT .)
    INT             reduce using rule 55 (type_specifier -> SHORT .)
    LONG            reduce using rule 55 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 55 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 55 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 55 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 55 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 55 (type_specifier -> SHORT .)
    ENUM            reduce using rule 55 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 55 (type_specifier -> SHORT .)
    UNION           reduce using rule 55 (type_specifier -> SHORT .)
    COLON           reduce using rule 55 (type_specifier -> SHORT .)
    ID              reduce using rule 55 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 55 (type_specifier -> SHORT .)
    TIMES           reduce using rule 55 (type_specifier -> SHORT .)
    LBRACKET        reduce using rule 55 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 55 (type_specifier -> SHORT .)
    AUTO            reduce using rule 55 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 55 (type_specifier -> SHORT .)
    STATIC          reduce using rule 55 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 55 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 55 (type_specifier -> SHORT .)
    INLINE          reduce using rule 55 (type_specifier -> SHORT .)
    SEMI            reduce using rule 55 (type_specifier -> SHORT .)
    COMMA           reduce using rule 55 (type_specifier -> SHORT .)


state 3

    (65) type_qualifier -> CONST .

    CONST           reduce using rule 65 (type_qualifier -> CONST .)
    RESTRICT        reduce using rule 65 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 65 (type_qualifier -> CONST .)
    VOID            reduce using rule 65 (type_qualifier -> CONST .)
    CHAR            reduce using rule 65 (type_qualifier -> CONST .)
    SHORT           reduce using rule 65 (type_qualifier -> CONST .)
    INT             reduce using rule 65 (type_qualifier -> CONST .)
    LONG            reduce using rule 65 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 65 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 65 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 65 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 65 (type_qualifier -> CONST .)
    AUTO            reduce using rule 65 (type_qualifier -> CONST .)
